Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 12.15s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfIfItHasNoBalance() (gas: 20985)
[PASS] testCheckUpKeepReturnsFalseIfIfRaffleIsNotOpen() (gas: 225269)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230195)
[PASS] testEnteringRaffleEmitsTests() (gas: 69857)
[PASS] testRaffleInitializesInOpenState() (gas: 8090)
[PASS] testRaffleRecordsPlayersWhenTheyEntered() (gas: 69620)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11214)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 56.73ms (10.93ms CPU time)

Ran 1 test suite in 91.23ms (56.73ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 325-386, hits: 0)
- Line (location: source ID 41, line 11, chars 357-379, hits: 0)
- Statement (location: source ID 41, line 11, chars 357-379, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 41, line 20, chars 698-1259, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 36, chars 1072-1163, hits: 0)
- Line (location: source ID 42, line 37, chars 1096-1156, hits: 0)
- Statement (location: source ID 42, line 37, chars 1096-1156, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 40, chars 1169-1545, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 41, chars 1262-1375, hits: 0)
- Line (location: source ID 42, line 42, chars 1334-1364, hits: 0)
- Statement (location: source ID 42, line 42, chars 1334-1364, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 43, chars 1381-1471, hits: 0)
- Line (location: source ID 42, line 46, chars 1491-1528, hits: 0)
- Statement (location: source ID 42, line 46, chars 1491-1528, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 54, chars 1673-2264, hits: 0)
- Line (location: source ID 42, line 55, chars 1757-2257, hits: 0)
- Statement (location: source ID 42, line 55, chars 1757-2257, hits: 0)
- Statement (location: source ID 42, line 55, chars 1764-2257, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 66, chars 2270-3261, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "CreateSubscriptionUsingConfig" (location: source ID 43, line 11, chars 453-769, hits: 0)
